Número de comuna,Comuna,Región,Distrito,Circunscripción
326,Aysén,Aysén,27,14
327,Cisnes,Aysén,27,14
328,Chile Chico,Aysén,27,14
329,Coyhaique,Aysén,27,14
330,Cochrane,Aysén,27,14
331,Guaitecas,Aysén,27,14
332,Lago Verde,Aysén,27,14
333,Río Ibáñez,Aysén,27,14
334,O'Higgins,Aysén,27,14
335,Tortel,Aysén,27,14
336,Antártica,Magallanes,28,15
337,Cabo de Hornos,Magallanes,28,15
338,Laguna Blanca,Magallanes,28,15
339,Natales,Magallanes,28,15
340,Porvenir,Magallanes,28,15
341,Primavera,Magallanes,28,15
342,Punta Arenas,Magallanes,28,15
343,Río Verde,Magallanes,28,15
344,San Gregorio,Magallanes,28,15
345,Timaukel,Magallanes,28,15
346,Torres del Paine,Magallanes,28,15
